"DESCRICAO","QTD"
"Atividades de apoio à agricultura não especificadas anteriormente",50310
"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material",41439
"Extração de minério de ferro",3690
"Fabricação de vinagres",9151
"Serviço de inseminação artificial em animais",3782
"Abate de pequenos animais",1078
"Fabricação de partes para calçados, de qualquer material",49796
"Cultivo de cana-de-açúcar",191833
"Extração de minério de níquel",429
"Refino e outros tratamentos do sal",437
"Coleta de palmito em florestas nativas",514
"Extração de areia, cascalho ou pedregulho e beneficiamento associado",24304
"Confecção, sob medida, de peças do vestuário, exceto roupas íntimas",305650
"Cultivo de arroz",13811
"Extração de minerais radioativos",265
"Criação de outros animais não especificados anteriormente",3516
"Fabricação de formulários contínuos",780
"Cultivo de fumo",710
"Produção de carvão vegetal - florestas nativas",11232
"Cultivo de acácia-negra",790
"Extração de madeira em florestas plantadas",28407
"Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente",3763
"Fabricação de bebidas isotônicas",404
"Fabricação de papel",3916
"Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados",32744
"Confecção de roupas íntimas",91591
"Criação de bovinos para corte",304529
"Extração de calcário e dolomita e beneficiamento associado",2711
"Atividades de apoio à extração de minério de ferro",3205
"Criação de aves, exceto galináceos",3825
"Fabricação de calçados de materiais não especificados anteriormente",32752
"Fabricação de laticínios",40625
"Fabricação de cartolina e papel-cartão",314
"Extração de madeira em florestas nativas",12378
"Fabricação de artefatos têxteis para uso doméstico",51333
"Cultivo de café",51228
"Serrarias com desdobramento de madeira em bruto",53783
"Produção de sementes certificadas, exceto de forrageiras para pasto",16764
"Fabricação de artefatos diversos de madeira, exceto móveis",123672
"Atividades de apoio à produção florestal",26207
"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente",71702
"Fabricação de gelo comum",14839
"Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário",102596
"Cultivo de maçã",837
"Extração de grafita",232
"Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca",2345
"Cultivo de milho",186299
"Cultivo de morango",3229
"Cultivo de pêssego",1400
"Fabricação de calçados de couro",55448
"Fabricação de produtos para infusão (chá, mate, etc.)",6791
"Fabricação de artefatos de tanoaria e de embalagens de madeira",14836
"Fabricação de meias",2985
"Tecelagem de fios de algodão",4180
"Fabricação de vinho",2808
"Cultivo de mandioca",31813
"Cultivo de abacaxi",4467
"Frigorífico - abate de bufalinos",485
"Extração de minério de alumínio",1093
"Extração e britamento de pedras e outros materiais para construção e beneficiamento associado",11365
"Fabricação de tecidos especiais, inclusive artefatos",5064
"Criação de eqüinos",12946
"Cultivo de caju",1132
"Produção de produtos não-madeireiros não especificados anteriormente em florestas plantadas",2342
"Torrefação e moagem de café",9082
"Cultivo de frutas de lavoura permanente não especificadas anteriormente",21692
"Fabricação de açúcar de cana refinado",741
"Fabricação de farinha de mandioca e derivados",10640
"Fabricação de açúcar em bruto",5669
"Produção de pintos de um dia",2359
"Acabamento de calçados de couro sob contrato",29536
"Atividades de apoio à pecuária não especificadas anteriormente",19845
"Fabricação de fraldas descartáveis",6120
"Ranicultura",1733
"Cultivo de cacau",1460
"Facção de roupas íntimas",59686
"Criação de bicho-da-seda",741
"Cultivo de açaí",1890
"Abate de aves",18345
"Beneficiamento de carvão mineral",450
"Fabricação de embalagens de papel",19927
"Criação de escargô",54
"Cultivo de melancia",7055
"Fabricação de águas envasadas",4389
"Produção de carvão vegetal - florestas plantadas",16554
"Coleta de produtos não-madeireiros não especificados anteriormente em florestas nativas",2573
"Cultivo de guaraná",265
"Fabricação de refrigerantes",3432
"Matadouro - abate de reses sob contrato - exceto abate de suínos",2334
"Produção de ovos",8854
"Conservação de florestas nativas",3250
"Pesca de peixes em água salgada",5058
"Tecelagem de fios de fibras têxteis naturais, exceto algodão",5042
"Facção de peças do vestuário, exceto roupas íntimas",327398
"Serviço de preparação de terreno, cultivo e colheita",94491
"Cultivo de eucalipto",38549
"Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis",24310
"Cultivo de alho",1171
"Fabricação de absorventes higiênicos",3605
"Extração de mármore e beneficiamento associado",2514
"Fabricação de produtos à base de café",802
"Apicultura",10728
"Preparação do leite",5606
"Criação de animais de estimação",20662
"Fabricação de frutas cristalizadas, balas e semelhantes",21355
"Cultivo de uva",12302
"Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos",1785
"Extração de minérios de nióbio e titânio",1335
"Fabricação de outros produtos alimentícios não especificados anteriormente",30370
"Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente",15344
"Extração de outros minerais não-metálicos não especificados anteriormente",6247
"Atividades de pós-colheita",12789
"Criação de bovinos para leite",156122
"Fabricação de pós alimentícios",1072
"Coleta de castanha-do-pará em florestas nativas",678
"Coleta de látex em florestas nativas",2352
"Cultivo de seringueira",29339
"Fabricação de tênis de qualquer material",2913
"Pesca de crustáceos e moluscos em água doce",814
"Coleta de outros produtos marinhos",238
"Cultivo de soja",76627
"Fabricação de embalagens de cartolina e papel-cartão",12974
"Atividades de apoio à extração de petróleo e gás natural",2765
"Cultivo de teca",1035
"Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente",3348
"Produção de sementes certificadas de forrageiras para formação de pasto",5468
"Cultivo de erva-mate",416
"Atividades de apoio à aqüicultura em água doce",2450
"Facção de roupas profissionais",53285
"Cultivo de algodão herbáceo",8609
"Criação de bovinos, exceto para corte e leite",38169
"Cultivo de outras plantas de lavoura permanente não especificadas anteriormente",11329
"Fabricação de açúcar de cereais (dextrose) e de beterraba",39
"Atividades de apoio à aqüicultura em água salgada e salobra",1082
"Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais",19767
"Serrarias sem desdobramento de madeira em bruto  -Resserragem",11617
"Criação de bufalinos",3414
"Fabricação de biscoitos e bolachas",52313
"Fabricação de outras aguardentes e bebidas destiladas",3084
"Processamento industrial do fumo",894
"Cultivo de outras fibras de lavoura temporária não especificadas anteriormente",7288
"Fabricação de sucos concentrados de frutas, hortaliças e legumes",19628
"Fabricação de celulose e outras pastas para a fabricação de papel",634
"Beneficiamento de minério de alumínio",388
"Atividades de apoio à pesca em água doce",2106
"Confecção, sob medida, de roupas profissionais",13958
"Fabricação de outros produtos têxteis não especificados anteriormente",91261
"Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida",613421
"Cultivo de flores e plantas ornamentais",14196
"Fabricação de chapas e de embalagens de papelão ondulado",3959
"Fabricação de adoçantes naturais e artificiais",236
"Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais",546
"Fabricação de malte, inclusive malte uísque",355
"Fabricação de produtos de papel, cartolina, papel cartão e papelão ondulado para uso comercial e de escritório, exceto formulário contínuo",21723
"Cultivo de trigo",11780
"Criação de frangos para corte",24516
"Serviço de poda de árvores para lavouras",26295
"Criação de suínos",15032
"Serviço de tratamento de madeira realizado sob contrato",448
"Criação de peixes em água salgada e salobra",16096
"Cultivos e semicultivos da aqüicultura em água salgada e salobra não especificados anteriormente",445
"Beneficiamento de minério de manganês",812
"Cultivo de manga",8069
"Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário",1781
"Fabricação de fermentos e leveduras",388
"Criação de caprinos",6328
"Fabricação de outros artigos de carpintaria para construção",163870
"Cultivo de laranja",43514
"Fabricação de chá mate e outros chás prontos para consumo",1349
"Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente",1125
"Frigorífico - abate de eqüinos",245
"Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos",2203
"Fabricação de produtos de panificação industrial",172556
"Preparação de subprodutos do abate",15651
"Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário",69093
"Fabricação de acessórios do vestuário, exceto para segurança e proteção",29332
"Beneficiamento de gesso e caulim associado à extração",544
"Fabricação de óleo de milho refinado",378
"Confecção de roupas profissionais, exceto sob medida",27518
"Fabricação de casas de madeira pré-fabricadas",7583
"Cultivo de cebola",7630
"Fabricação de linhas para costurar e bordar",510
"Cultivo de outros cereais não especificados anteriormente",20403
"Cultivo de pimenta-do-reino",715
"Extração de carvão mineral",720
"Fabricação de conservas de palmito",2923
"Serviço de manejo de animais",4628
"Cultivo de girassol",1943
"Extração de gemas (pedras preciosas e semipreciosas)",7543
"Fabricação de cigarrilhas e charutos",213
"Cultivo de mudas em viveiros florestais",6733
"Atividades de apoio à extração de minerais não-metálicos",42153
"Fabricação de aguardente de cana-de-açúcar",7451
"Fabricação de conservas de legumes e outros vegetais, exceto palmito",19559
"Criação de ostras e mexilhões em água salgada e salobra",301
"Pelotização, sinterização e outros beneficiamentos de minério de ferro",1045
"Coleta de outros produtos aquáticos de água doce",548
"Extração de minério de manganês",1383
"Criação de ovinos, inclusive para produção de lã",9445
"Cultivo de mamão",3668
"Extração de sal-gema",73
"Fabricação de artefatos de couro não especificados anteriormente",39923
"Fabricação de conservas de frutas",48437
"Fabricação de produtos derivados do cacau e de chocolates",86363
"Extração de granito e beneficiamento associado",6862
"Beneficiamento de arroz",9617
"Criação de camarões em água doce",2503
"Fabricação de calçados de material sintético",7016
"Criação de camarões em água salgada e salobra",2588
"Extração de basalto e beneficiamento associado",1811
"Cultivo de mamona",961
"Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas",4777
"Extração de gesso e caulim",792
"Fabricação de sorvetes e outros gelados comestíveis",25309
"Cultivo de chá-da-índia",296
"Serviço de tosquiamento de ovinos",1625
"Cultivo de dendê",393
"Extração de quartzo",1622
"Moagem de trigo e fabricação de derivados",3208
"Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente",1777
"Preparação e fiação de fibras têxteis naturais, exceto algodão",2261
"Cultivo de batata-inglesa",8291
"Fabricação de especiarias, molhos, temperos e condimentos",21025
"Fabricação de amidos e féculas de vegetais",4871
"Preparação e fiação de fibras de algodão",3691
"Extração e beneficiamento de areias betuminosas",235
"Preservação de peixes, crustáceos e moluscos",4471
"Tecelagem de fios de fibras artificiais e sintéticas",2236
"Cultivo de maracujá",7264
"Fabricação de conservas de peixes, crustáceos e moluscos",3648
"Moagem e fabricação de produtos de origem vegetal não especificados anteriormente",10172
"Serviço de pulverização e controle de pragas agrícolas",29250
"Produção de casca de acácia-negra - florestas plantadas",188
"Extração de petróleo e gás natural",1956
"Criação de jacaré",125
"Pesca de crustáceos e moluscos em água salgada",1603
"Criação de peixes ornamentais em água doce",9676
"Pesca de peixes em água doce",10328
"Fabricação de cervejas e chopes",4192
"Criação de peixes ornamentais em água salgada e salobra",3150
"Extração de minério de metais preciosos",5801
"Extração de amianto",112
"Fabricação de óleo de milho em bruto",494
"Extração de minério de tungstênio",308
"Frigorífico - abate de bovinos",10696
"Beneficiamento de café",2487
"Fabricação de filtros para cigarros",58
"Criação de ostras e mexilhões em água doce",214
"Cultivo de outras plantas de lavoura temporária não especificadas anteriormente",56687
"Curtimento e outras preparações de couro",12475
"Matadouro - abate de suínos sob contrato",1745
"Cultivo de pinus",6412
"Extração de sal marinho",1326
"Atividades de apoio à extração de minerais metálicos não-ferrosos",6850
"Criação de asininos e muares",1773
"Cultivo de tomate rasteiro",11079
"Fabricação de massas alimentícias",108765
"Cultivo de banana",17167
"Cultivo de melão",1662
"Fiação de fibras artificiais e sintéticas",1189
"Cultivo de feijão",40331
"Extração de minério de estanho",739
"Fabricação de alimentos e pratos prontos",147607
"Fabricação de óleos vegetais em bruto, exceto óleo de milho",3528
"Fabricação de óleos vegetais refinados, exceto óleo de milho",1638
"Atividades de apoio à pesca em água salgada",1504
"Fabricação de alimentos dietéticos e complementos alimentares",1022
"Fabricação de produtos de carne",49830
"Fabricação de produtos do arroz",3382
"Cultivos e semicultivos da aqüicultura em água doce não especificados anteriormente",972
"Cultivo de coco-da-baía",2222
"Extração de ardósia e beneficiamento associado",12393
"Fabricação de produtos de panificação",7
"Criação de peixes em água doce",29483
"Fabricação de artefatos de tapeçaria",22687
"Frigorífico - abate de suínos",3574
"Caça e serviços relacionados",282
"Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias",43554
"Fabricação de farinha de milho e derivados, exceto óleos de milho",6892
"Cultivo de plantas para condimento, exceto pimenta-do-reino",1516
"Extração de saibro e beneficiamento associado",2459
"Cultivo de juta",95
"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",7710
"Beneficiamento de minério de metais preciosos",1820
"Extração e beneficiamento de xisto",69
"Fabricação de alimentos para animais",16463
"Fabricação de artefatos de cordoaria",2652
"Criação de outros galináceos, exceto para corte",3494
"Cultivo de amendoim",15167
"Fabricação de tecidos de malha",9241
"Beneficiamento de minério de estanho",448
"Fabricação de cigarros",1022
"Cultivo de cítricos, exceto laranja",21218
"Extração de argila e beneficiamento associado",7150
"Fabricação de produtos de padaria e confeitaria com predominância de produção própria",371004
"Frigorífico - abate de ovinos e caprinos",1722
"Produção de mudas e outras formas de propagação vegetal, certificadas",17773
"Horticultura, exceto morango",87573
