"MUNICIPIO","QTD"
"ZE_DOCA",3929
"AFONSO_CUNHA",648
"GOVERNADOR_LUIZ_ROCHA",494
"ACAILANDIA",14191
"SAO_RAIMUNDO_DAS_MANGABEIRAS",1813
"BENEDITO_LEITE",546
"OLINDA_NOVA_DO_MARANHAO",937
"ALTO_ALEGRE_DO_PINDARE",1474
"PAULINO_NEVES",871
"SANTA_INES",11957
"SENADOR_ALEXANDRE_COSTA",554
"BARREIRINHAS",5149
"BELAGUA",599
"SAO_PEDRO_DA_AGUA_BRANCA",1073
"SAO_ROBERTO",325
"CURURUPU",2664
"DAVINOPOLIS",1329
"LAJEADO_NOVO",612
"SAO_DOMINGOS_DO_AZEITAO",685
"BACABEIRA",1495
"AMAPA_DO_MARANHAO",754
"SAO_JOAO_DOS_PATOS",2561
"CANDIDO_MENDES",1805
"SUCUPIRA_DO_NORTE",702
"SAO_LUIS_GONZAGA_DO_MARANHAO",1293
"ALCANTARA",1701
"PASSAGEM_FRANCA",1308
"SANTO_AMARO_DO_MARANHAO",910
"RAPOSA",3160
"CACHOEIRA_GRANDE",665
"SAO_FELIX_DE_BALSAS",359
"AGUA_DOCE_DO_MARANHAO",839
"CARUTAPERA",2212
"SANTA_LUZIA",5321
"BEQUIMAO",1550
"BREJO",2290
"GOVERNADOR_EDISON_LOBAO",1642
"BOM_JARDIM",2227
"SAO_JOAO_DO_CARU",800
"GRACA_ARANHA",488
"GONCALVES_DIAS",1098
"GODOFREDO_VIANA",1381
"BREJO_DE_AREIA",364
"COROATA",4975
"CAXIAS",15269
"SAO_BENEDITO_DO_RIO_PRETO",1135
"VIANA",4106
"TUFILANDIA",508
"MILAGRES_DO_MARANHAO",392
"PORTO_FRANCO",3636
"TUNTUM",2121
"GOVERNADOR_ARCHER",619
"ARAME",1648
"PRESIDENTE_VARGAS",858
"BALSAS",14397
"PORTO_RICO_DO_MARANHAO",584
"CIDELANDIA",1067
"ESTREITO",4615
"SAO_JOAO_BATISTA",1276
"FEIRA_NOVA_DO_MARANHAO",450
"TASSO_FRAGOSO",956
"CENTRO_DO_GUILHERME",793
"MORROS",1376
"ARARI",2488
"MIRADOR",1172
"MARAJA_DO_SENA",449
"SAO_LUIS",214233
"CAPINZAL_DO_NORTE",698
"LAGOA_GRANDE_DO_MARANHAO",720
"CONCEICAO_DO_LAGOACU",836
"ITAIPAVA_DO_GRAJAU",736
"JENIPAPO_DOS_VIEIRAS",669
"PASTOS_BONS",1309
"OLHO_DAGUA_DAS_CUNHAS",1223
"ICATU",1286
"SANTA_LUZIA_DO_PARUA",2123
"SANTA_HELENA",2593
"TIMBIRAS",1687
"BELA_VISTA_DO_MARANHAO",672
"NOVA_OLINDA_DO_MARANHAO",964
"LIMA_CAMPOS",951
"TRIZIDELA_DO_VALE",1652
"COLINAS",2893
"JUNCO_DO_MARANHAO",479
"GUIMARAES",1137
"PERI_MIRIM",947
"LAGO_DO_JUNCO",728
"JATOBA",371
"VARGEM_GRANDE",2594
"SANTA_RITA",2885
"ALDEIAS_ALTAS",1426
"ALTO_PARNAIBA",1641
"TUTOIA",3397
"NOVA_COLINAS",396
"DOM_PEDRO",2443
"ARAIOSES",2219
"LAGOA_DO_MATO",594
"BARAO_DE_GRAJAU",1352
"NOVA_IORQUE",332
"FORTALEZA_DOS_NOGUEIRAS",1314
"LAGO_DA_PEDRA",3711
"AXIXA",975
"PIO_XII",1719
"PRESIDENTE_JUSCELINO",828
"BOA_VISTA_DO_GURUPI",753
"CAROLINA",3504
"CENTRAL_DO_MARANHAO",620
"SENADOR_LA_ROCQUE",1154
"SAO_JOSE_DE_RIBAMAR",21712
"MAGALHAES_DE_ALMEIDA",1174
"PENALVA",1618
"ALTO_ALEGRE_DO_MARANHAO",1558
"LAGO_DOS_RODRIGUES",635
"JOSELANDIA",853
"CAJARI",1049
"IMPERATRIZ",57872
"LAGO_VERDE",973
"BACURI",1473
"SANTANA_DO_MARANHAO",541
"BURITI_BRAVO",1547
"PEDRO_DO_ROSARIO",1093
"SAO_JOAO_DO_SOTER",1032
"FORMOSA_DA_SERRA_NEGRA",870
"ITINGA_DO_MARANHAO",2408
"PARNARAMA",1888
"SAO_DOMINGOS_DO_MARANHAO",2173
"SAO_BENTO",2960
"SAO_BERNARDO",1943
"LUIS_DOMINGUES",798
"SERRANO_DO_MARANHAO",655
"GRAJAU",7245
"TURILANDIA",1336
"TURIACU",2909
"NINA_RODRIGUES",701
"MIRANDA_DO_NORTE",1842
"SAO_VICENTE_FERRER",1379
"FERNANDO_FALCAO",427
"PINHEIRO",7993
"APICUMACU",1262
"MONCAO",1786
"MIRINZAL",1619
"PACO_DO_LUMIAR",14743
"ARAGUANA",698
"MARACACUME",1917
"ANAPURUS",1149
"PARAIBANO",1313
"SITIO_NOVO",1167
"MATOES",1437
"SANTO_ANTONIO_DOS_LOPES",1192
"GOVERNADOR_EUGENIO_BARROS",966
"SAO_JOAO_DO_PARAISO",1039
"VITORINO_FREIRE",2200
"ITAPECURU_MIRIM",5896
"SAO_FRANCISCO_DO_MARANHAO",673
"GOVERNADOR_NEWTON_BELLO",646
"PRESIDENTE_DUTRA",5795
"CAMPESTRE_DO_MARANHAO",1310
"LORETO",855
"IGARAPE_GRANDE",943
"PIRAPEMAS",1232
"TIMON",15946
"PEDREIRAS",6212
"BARRA_DO_CORDA",7510
"VITORIA_DO_MEARIM",3268
"URBANO_SANTOS",1987
"HUMBERTO_DE_CAMPOS",1794
"MONTES_ALTOS",946
"MATOES_DO_NORTE",767
"CENTRO_NOVO_DO_MARANHAO",957
"BOM_LUGAR",702
"CAJAPIO",760
"PRIMEIRA_CRUZ",756
"DUQUE_BACELAR",845
"ANAJATUBA",1398
"GOVERNADOR_NUNES_FREIRE",2016
"PRESIDENTE_SARNEY",1064
"SANTA_FILOMENA_DO_MARANHAO",444
"SAO_FRANCISCO_DO_BREJAO",821
"CEDRAL",965
"MARANHAOZINHO",694
"BACABAL",13587
"SATUBINHA",444
"FORTUNA",996
"PINDARE_MIRIM",2319
"BURITI",1461
"ESPERANTINOPOLIS",1465
"MATA_ROMA",918
"SAO_MATEUS_DO_MARANHAO",3337
"BOM_JESUS_DAS_SELVAS",1886
"SUCUPIRA_DO_RIACHAO",406
"SAO_RAIMUNDO_DO_DOCA_BEZERRA",368
"RIACHAO",1735
"PRESIDENTE_MEDICI",654
"BERNARDO_DO_MEARIM",364
"AMARANTE_DO_MARANHAO",2159
"PAULO_RAMOS",1282
"SAO_PEDRO_DOS_CRENTES",450
"RIBAMAR_FIQUENE",725
"BURITIRANA",778
"COELHO_NETO",3778
"POCAO_DE_PEDRAS",1230
"SAO_JOSE_DOS_BASILIOS",436
"JOAO_LISBOA",2682
"IGARAPE_DO_MEIO",743
"PALMEIRANDIA",1232
"CANTANHEDE",1542
"ALTAMIRA_DO_MARANHAO",531
"BACURITUBA",543
"BURITICUPU",3931
"CHAPADINHA",6020
"ROSARIO",3896
"CODO",8611
"VILA_NOVA_DOS_MARTIRIOS",921
"SANTA_QUITERIA_DO_MARANHAO",1446
"SAMBAIBA",516
"MATINHA",1516
"PERITORO",1358
