,empresa,national_partner,international_partner
0,03683912-EMPORIO DA BELEZA LTDA,3,0
1,03684122-MORIA SERVICOS S/C LTDA,4,0
2,03684324-SPIDER IMPORT COMERCIO IMPORTACAO E EXPORTACAO LTDA,3,0
3,03684332-ORTOCLINICA DR. ALLAN GARCES LTDA,2,0
4,03684491-POLICLINICA DR.FREDDY R.ROJAS RIOJA LTDA,3,0
5,03684622-2ODONTO CLINICA LTDA,1,0
6,03684926-NOLASCO MATERIAIS P/ CONSTRUCAO LTDA.,2,0
7,03685094-CONSELHO ESCOLAR NOSSA SENHORA APARECIDA,2,0
8,03685129-T.T.S. TECNO TROLLEY SYSTEM DO BRASIL LTDA.,1,1
9,03685423-BOA VIAGEM LOCADORA DE VEICULOS LTDA,2,0
10,03685625-BODOQUENA DERIVADOS DE PETROLEO LTDA,3,0
11,03685628-RIO BAHIA MADEIRAS LTDA,2,0
12,03685888-AUTO POSTO H.P. CORNELIO LTDA,2,0
13,03686025-ASSOCIACAO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE QUEIMADAS - BAHIA,2,0
14,03686074-SAPEEL - SOCIEDADE AMAPAENSE DE PRODUCAO DE ENERGIA ELETRICA LTDA,1,0
15,03686445-M. THOM. COM. DE ARTIGOS DO VESTUARIO LTDA,2,0
16,03686568-CONSTRUTORA L M LTDA,2,0
17,03686686-COLLECTIVEMIND DO BRASIL LTDA,1,0
18,03686687-ECOLOGIA RECICLAGEM LTDA,3,0
19,03686720-MINERACAO DARDANELOS LTDA.,2,0
20,03686832-E-MEC SERVICOS DE PROJETOS LTDA,2,0
21,03686841-ICONE BRASIL INDUSTRIA E COMERCIO DE CONFECCOES LTDA,2,0
22,03686983-DROGAPLUS COMERCIAL FARMACEUTICA LTDA,4,0
23,03687117-ALLIANCEBERNSTEIN ADMINISTRADORA DE CARTEIRAS (BRASIL) LTDA.,2,0
24,03687143-ACTEGA DO BRASIL TINTAS E VERNIZES LTDA.,2,0
25,03687173-SPC - Q10 EMPREENDIMENTOS E PARTICIPACOES LTDA,2,0
26,03687435-SANTA RITA DE CASIA CONSTRUCAO & INCORPORACAO LTDA,2,0
27,03687481-AGROINDUSTRIAL TERRA DOS PALMARES LTDA,2,0
28,03687718-CIMENTERRA MATERIAIS DE CONSTRUCAO LTDA,3,0
29,03687880-JOALPA HOTEL JUIZ DE FORA LTDA,1,0
30,03687893-AMPAPETRO COMERCIO DE COMBUSTIVEIS LTDA,4,0
31,03688013-ALPHA MALL GRACIOSA EMPREENDIMENTOS IMOBILIARIOS LTDA.,4,0
32,03688032-INCORPORADORA GOIANIA LTDA.,1,0
33,03688300-ROBERTA SERVICOS E INVESTIMENTOS LTDA,1,0
34,03688324-E-BYSOFT DESENVOLVIMENTO DE SISTEMAS LTDA,2,0
35,03688508-EMPORT EMPRESA MARITIMA PORTUARIA LTDA,5,0
36,03688876-CONSTRUTORA E IMOBILIARIA COSENTINO LTDA,4,0
37,03689038-GECO DO BRASIL MOLDES LTDA,2,1
38,03689099-BRASIL OUTDOOR LTDA,2,0
39,03689302-AUTONORTE LTDA,3,0
40,03689311-VENCEDOR INDUSTRIA E COMERCIO DE PRODUTOS LACTEOS LTDA,1,0
41,03689360-TEC X SERVICOS TECNICOS EM RADIOLOGIA MEDICA LTDA,2,0
42,03689609-J.B.C. DO BRASIL INCORPORADORA E ADMINISTRADORA DE BENS LTDA,2,0
43,03689611-SCHERER PASSEIO TURISTICO LTDA,3,0
44,03689639-MC SUBURBANA COMERCIO DE RELOGIOS LTDA,1,0
45,03689745-V.B.C. TELECOM MULTIMIDIA VIA SATELITE - EIRELI,2,0
46,03689885-WEIDMULLER DO BRASIL LTDA,1,0
47,03689952-MC LAURO MULLER COMERCIO DE RELOGIOS LTDA,1,0
48,"03690149-AP3 COMERCIO DE ROUPAS DE CAMA , MESA, BANHO LTDA.",2,0
49,03690221-PRIMEIRA REDE INTERATIVA DE MIDIA AMERICANA - PRIMA DO BRASIL LTDA,2,0
50,03690522-TROPICAL JUICE COMERCIO E INDUSTRIA DE BEBIDAS LTDA,5,0
51,03690698-BEE COMERCIO DE RELOGIOS LTDA,3,0
52,03690738-ENSINART MAQUETES DIDATICAS ARTESANAIS LTDA,3,0
53,03690857-D T CORRALES E CORRALES LTDA,2,0
54,03690879-MC XV DE NOVEMBRO COMERCIO DE RELOGIOS LTDA,1,0
55,03690881-ASPERBRAS ENERGIA LTDA,3,0
56,03691264-GALPAO 49 MATERIAIS PARA CONSTRUCAO LTDA,3,0
57,03691382-BAIA MOVEIS INDUSTRIA COMERCIO E REPRESENTACOES LTDA,2,0
58,03691432-MOINHO GUACU MIRIM LTDA.,1,0
59,03691489-MOVIMENTO EMPRESARIAL LTDA,3,0
60,03691499-STAND BY GRUPOS GERADORES LTDA,3,0
61,03691537-OLIMPIO TEIXEIRA CONSULTORES E PERITOS CONTABEIS S/S LTDA,3,0
62,03691580-SAGENT DO BRASIL LTDA.,1,0
63,03691655-DMZ - GESTAO DE NEGOCIOS LTDA,1,0
64,"03691764-ROSE COMERCIO DE CAMA, MESA E BANHO LTDA",3,0
65,03692412-MC PRESIDENTE DUTRA COMERCIO DE RELOGIOS LTDA,1,0
66,03692486-SPEED CARGO PARTICIPACOES LTDA.,1,0
67,03693016-CENTRO DE FORMACAO DE CONDUTORES MEGATRAN LTDA,2,0
68,03693049-MIKROMATICA TECNOLOGIA DE SOLUCOES LTDA,3,0
69,03693188-YPE PARTICIPACOES LTDA,5,0
70,03693552-BRAZ-MARTI COMERCIO DE AUTO PECAS LTDA,2,0
71,03694338-BRASIL HABITACOES E CONSTRUCOES LTDA,2,0
72,03694407-LAVI DO BRASIL LTDA.,0,1
73,03694495-DEPOSITO DE PAES RENASCER LTDA,2,0
74,03694806-AGROPECUARIA PARAGUACU LTDA,3,0
75,03694920-FUNERARIA SANTA CLARA LTDA,1,0
76,03695050-DISTRITO URBANO BAR E LANCHONETE LTDA,3,0
77,03695461-GPS TEC SISTEMAS ELETRONICOS DE SEGURANCA LTDA,9,0
78,03695470-MARCELO DE MATTOS BEZERRA ARQUITETURA E CONSTRUCAO LTDA,2,0
79,03695747-DRG EMPREENDIMENTOS LTDA.,3,0
80,03696132-CLINICA PROF. MANOEL BOMFIM DE SOUSA FILHO LTDA,3,0
81,03696177-BROTHER ZACA CAR LTDA,2,0
82,03696682-LEGACY RAPTOUR TURISMO E EVENTOS LTDA,2,0
83,"03696797-PRODUTO CONSULTORIA, MARKETING E PARTICIPACOES LTDA.",2,0
84,03697132-DIRETA ADMINISTRADORA E INCORPORADORA LTDA.,2,0
85,03697325-MIDDLEBY DO BRASIL LTDA,1,0
86,03697329-CLARION DO BRASIL LTDA,2,0
87,03697330-OCTET BRASIL LTDA,1,1
88,03697333-ENERGIZER DO BRASIL LTDA,2,0
89,03697839-COMPONENTE 3 LTDA,2,0
90,03698589-FERNANDEZ MERA INTERIOR NEGOCIOS IMOBILIARIOS LTDA,2,0
91,03698612-ART & IDEIA PRESENTES E DECORACOES LTDA,2,0
92,03698754-LOCZ TECNOLOGIA MULTIMIDIA LTDA.,1,0
93,03698783-INFORMCAO E TECNOLOGIA CLICK COMERCIAL E INFORMATICA LTDA,2,0
94,03698870-VERTIV TECNOLOGIA DO BRASIL LTDA.,1,0
95,03698899-M M ROUPARIA BOUTIQUE LTDA,2,0
96,03699040-BIJON T'BEAUTE SHOP LTDA,1,0
97,03699082-NORBIB'S EMPREENDIMENTOS E PARTICIPACOES LTDA,3,0
98,03699094-IMPLANTES ORTOPEDICOS DO NORDESTE LTDA,3,0
99,03699205-TRANSPORTADORA SAO FRANCISCO LTDA,2,0
100,03699390-DELUTY MODULADOS LTDA,2,0
101,03699509-NARCISO ROTTA MADEIRAS LTDA,6,0
102,03699867-F C A C TAVARES,1,0
103,03700230-PRODUTOS PARA MARCENARIA MARINGA LTDA,3,0
104,03700801-CBRE SERVICOS DO BRASIL LTDA.,1,0
105,03700948-ITAPETI COMERCIO DE MOVEIS E PRESTACAO DE SERVICO DE MONTAGENS DE MOVEIS LTDA,3,0
106,03701047-PEDREIRA SANTA CRUZ LTDA,3,0
107,03701380-PORTO BELO ENGENHARIA E COMERCIO LTDA,2,0
108,03701451-JACOMINI FISIOTERAPIA E REABILITACAO S/S LTDA,2,0
109,03701487-KINAGRO PRODUTOS AGROPECUARIOS LTDA.,2,0
110,03701572-R. J. ROSA MOURA LTDA.,2,0
111,03701874-MJ MELO EMPRESA DE CONTABILIDADE LTDA,3,0
112,03702051-ILSELANDIA AGRO COMERCIAL LTDA.,5,0
113,03702054-RIO BONITO SERVICOS DE APOIO RODOVIARIO LTDA,3,0
114,03702190-APPOIO RESSARCIMENTO DE SEGUROS LTDA,4,0
115,03702547-RADIO SANTA TEREZA DO OESTE LTDA,4,0
116,03703204-LANCHONETE ACAPULCO LTDA,3,0
117,03703583-STO - SERVICOS DE TRAUMA E ORTOPEDIA LTDA,2,0
118,03703619-LAGAR EMPREENDIMENTOS IMOBILIARIOS LTDA.,4,0
119,03703997-DENTPHARMA COMERCIO IMPORTACAO E REPRESENTACAO LTDA,2,0
120,03704351-PATIO BOAVISTA SHOPPING LTDA,8,0
121,03704427-LILAS COMERCIO E REPRESENTACOES LTDA,2,0
122,03704498-ADMINISTRADORA HOSPITALAR SAO LUIZ LTDA.,6,0
123,03704521-CENTRO EDUCACIONAL PINTANDO AS LETRAS DE FRIBURGO LTDA,2,0
124,03704565-MAX CONTROL SYSTEMS BRASIL LTDA,2,0
125,03704575-ALECA DO BRASIL LTDA.,2,0
126,03704651-CONTROLLER CONSULTORIA E ASSESSORIA LTDA,6,0
127,03704809-ECHEMTRADE ENERGY & PETROCHEMICALS LTDA,3,0
128,03704986-GR GUARULHOS ADMINISTRACAO E PARTICIPACOES LTDA.,1,0
129,03705032-FINOTTI & FIDELIS LTDA,4,0
130,"03705088-ART BAUHAUS ADMINISTRACAO, HOTELARIA, COMERCIO E SERVICOS LTDA",3,0
131,03705140-FORT KNOX TECNOLOGIA DE SEGURANCA LTDA,3,0
132,03705250-AVNET COMPONENTS BRASIL PARTICIPACOES LTDA,1,0
133,03705616-CAMSO INDUSTRIA DE PRODUTOS DE BORRACHA LTDA.,2,0
134,03705935-DJT TRANSPORTES E COMERCIO LTDA,4,0
135,03705950-ACEK LTDA,4,0
136,03706035-NORTE & SUL HOTELARIA LTDA,2,0
137,03706055-FORMULA 1 AGROPECUARIA LTDA,3,0
138,03706460-BDP SOUTH AMERICA LTDA,1,0
139,03706605-QUINAUAM CARNES E DERIVADOS COMERCIO LTDA,3,0
140,03706717-ASSOCIACAO DE CONSTRUCAO COMUNITARIA MARGARIDA MARIA ALVES - LESTE 1,1,0
141,03706933-CONDOMINIO DO EDIFICIO MILLENNIUM,2,0
142,03707225-CORPRAXIS COMUNICACAO HEALTHCARE LTDA.,1,0
143,03707453-VOTORANTIM INTERNATIONAL BRASIL LTDA,4,0
144,03707881-GEOCHEMICAL SOLUTIONS INTERNATIONAL - BRASIL LTDA,1,0
145,03708169-SANEJ - SANEAMENTO DE JAU LTDA,2,0
146,03708845-ASSESSORIA IMOBILIARIA ANITA GARIBALDI LTDA,3,0
147,03709225-GLOBAL 21 LTDA,2,0
148,03709380-SOL COMERCIO DE AGUAS E BEBIDAS LTDA,2,0
149,03709411-ECARD DO BRASIL LTDA.,3,0
150,03709527-BRASIL REPRESENTACOES COMERCIAIS DE CONFECCOES LTDA,2,0
151,"03709726-ACM PRODUCOES, PROMOCOES E EDICOES LTDA",2,0
152,03709902-DIRETRIZ AUDITORIA E CONSULTORIA LTDA,2,0
153,03710250-RE BIJOUX BIJOUTERIAS LTDA,2,0
154,03710547-TAHUANA TRANSPORTES OPERADORA E AGENCIA DE VIAGENS LTDA,9,0
155,03710991-CONSTRUTORA SANTA TECLA LTDA,3,0
156,"03711192-CARVALHO , CARMO E LOBATO EMPREENDIMENTOS LTDA",5,0
157,03711519-UNIDADE DE REPRODUCAO HUMANA SONOLAYER LTDA,3,0
158,03711847-ICAROPE HOTEL E TURISMO LTDA,1,0
159,03711949-HENKES MULLER & CIA.LTDA,2,0
160,03712188-RODRIGUES & RODRIGUES FILHO LTDA,2,0
161,03712275-PROPART - PARTICIPACOES SOCIETARIAS LTDA.,2,0
162,03712372-CLINICA DR. ANDRE LUIZ VERGNANINI LTDA.,2,0
163,03712426-PRODUTOS PARA MARCENARIA CASCAVEL LTDA,3,0
164,03712515-H.C ESPORTE FITNESS LTDA,2,0
165,03712541-OPTOMED LTDA.,0,2
166,03713079-ARNAUD & CO. - PESQUISAS DE MERCADO FINANCEIRO LTDA.,2,0
167,03713668-STENA SERVICES BRAZIL LTDA.,1,0
168,03713774-MIG - CHINA COMERCIO DE MAQUINAS E ASSISTENCIA TECNICA LTDA,2,0
169,03713939-MARDAM INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE LTDA,2,0
170,03714262-UNISAUD ADMINISTRADORA DE SERVICOS E PLANOS DE ASSISTENCIA A SAUDE LTDA,3,0
171,03714732-SANTOS GUEDES PARTICIPACOES LTDA,1,0
172,03714734-LOURENCO GUIMARAES PARTICIPACOES LTDA,1,0
173,03714818-CONSTRUTORA SERRA DOURADA LTDA,2,0
174,03715126-CONFRARIA DE SAO GONCALO GARCIA,2,0
175,03715168-HYDRAFORCE HYDRAULICS LTDA,2,0
176,"03715262-GATEWAY SOUTH - COMERCIO, IMPORTACAO E EXPORTACAO LTDA",2,0
177,"03715358-REALPA INDUSTRIA, COMERCIO E ARMAZENS LTDA",3,0
178,03715473-RESTNET DO BRASIL PROMOCAO E DIVULGACAO PARA HOTEIS E RESTAURANTES LTDA,3,0
179,03715674-24/7 MEDIA BRASIL LTDA,1,0
180,03715730-COTTEXPORT LTDA,1,0
181,03715746-TEXTIL SAO JOSE LTDA.,2,0
182,03715819-MECANOTECNICA DO BRASIL INDUSTRIA E COMERCIO LTDA.,2,0
183,03715931-ONDA MARINA RESTAURANTE E LANCHONETE LTDA,2,0
184,03715977-EDITORA E GRAFICA AAFIT LTDA,1,0
185,03716127-GLOBALFIM - CONSULTORIA E ASSESSORIA EMPRESARIAL LTDA,1,0
186,03716147-IMPORT    2000 TRANSPORTADORA LTDA,1,0
187,03716162-DI THIENE - SAUDE,2,0
188,03716406-MDR - SERVICOS LTDA,4,0
189,03716557-NETENVIOS LTDA,1,0
190,03716771-PRISCILA LANGUAGE HAUSE LTDA,2,0
191,03716882-CASAFERTIL LTDA,1,0
192,03717227-NIPPONFLEX INDUSTRIA E COMERCIO DE COLCHOES LTDA.,1,0
193,03717273-DEGA COMERCIAL LTDA,3,0
194,03717341-IM PECUS INDUSTRIA E COMERCIO DE COUROS E DERIVADOS LTDA,3,0
195,03717464-FLORISVAL E IVONE MEINAO SOCIEDADE SIMPLES LTDA,3,0
196,03717609-FIRST CLASS CONSULTORIA E TREINAMENTO EM INFORMATICA S/C LTDA,6,0
197,03717625-TEAM WORK CONSULTORIA E TREINAMENTO EM INFORMATICA S/C LTDA,5,0
198,03717633-STAR POWER CONSULTORIA E TREINAMENTO EM INFORMATICA S/C LTDA.,3,0
199,03717768-RISCO BRASIL  - TECNOLOGIA E SISTEMAS LTDA,1,1
200,03717869-BARON DO BRASIL COMPONENTES ELETRONICOS LTDA,0,1
201,03717897-CIENA DO BRASIL LTDA,2,0
202,03718096-GRANITI BRAZIL PARTICIPACOES LTDA,2,0
203,03718138-ASSOCIACAO JOAO CORREIA DE LIMA,2,0
204,03718276-SANES BRASIL AGROINDUSTRIAL LTDA,2,0
205,03718581-FLEX DO BRASIL LTDA,3,0
206,03718651-NUTRICEL INDUSTRIA E COMERCIO LTDA,3,0
207,03718797-PLATINUM CONSTRUCOES LTDA,2,0
208,03719063-VICUNHA SERVICOS LTDA.,3,0
