,empresa,national_partner,international_partner
209,03719241-COMERCIO DE COLCHOES GALVAO LTDA,3,0
210,03719388-A L J INFORMATICA LTDA,2,0
211,03719404-SR MAGAZINE LTDA,2,0
212,03719740-POSTO BRUMADO LTDA,2,0
213,"03719921-ANGIOCENTRO - CENTRO DE ANGIOLOGIA, CIRURGIA VASCULAR, ENDOVASCULAR E CARDIOLOGIA S/S LTDA",7,0
214,03720157-ARCOOP ARTEFATOS DE CONCRETO COOPERATIVO LTDA,2,0
215,03720501-INVEST COMERCIAL E IMPORTACAO LTDA,5,0
216,03720909-ALDROVANDI COMERCIO IMPORTACAO E EXPORTACAO,3,0
217,03720943-ACP AGROPECUARIA LTDA,2,0
218,03721079-FREMANTLEMEDIA BRASIL PRODUCAO DE TELEVISAO LTDA.,2,0
219,03721144-PONTO CRUZ CONFECCOES LTDA,2,0
220,03721299-ORTOLUZ ORTOPEDIA DE LUZIANIA LTDA,3,0
221,03721486-DOTE SERVICOS E CONSTRUCOES EIRELI,1,0
222,03721787-TRANSVEGHER TRANSPORTES E LOGISTICA LTDA,2,0
223,03721835-MAC INCORPORADORA LTDA.,4,0
224,03721932-AMPHENOL TFC FIOS E CABOS DO BRASIL LTDA,1,0
225,03722051-RULTA INDUSTRIAS METALURGICAS LTDA,1,0
226,03722064-RESTAURANTE E LANCHONETE MODELO DE ITAPERUNA LTDA,2,0
227,03722068-OLE MIDIA LTDA,3,0
228,03722323-GEORESEARCH DO BRASIL LTDA.,7,0
229,03723023-BWF SUL AMERICANA REPRESENTACOES LTDA,1,0
230,03723481-TECNO CLEAN INDUSTRIAL LTDA.,4,0
231,03723596-LIVRARIA E PAPELARIA ADONAI LTDA,2,0
232,03723603-SERVPLAN CORRETORA DE PLANOS DE SAUDE LTDA,3,0
233,03724139-UNIPRIME ADMINISTRADORA E CORRETORA DE SEGUROS EIRELI,3,0
234,03724170-K2K RECUPERADORA DE CREDITOS E ADMINISTRADORA DE BENS LTDA.,3,0
235,03724246-CLEAT INDUSTRIA LTDA,1,0
236,03724323-PARTIDO DA REPUBLICA,1,0
237,03724380-COLEGIO DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL ATHOS SS LTDA,2,0
238,03724455-HETEREA COMERCIAL LTDA,1,0
239,03724495-VERDE VALE PARTICIPACOES E ASSESSORIA EMPRESARIAL LTDA,6,0
240,03724559-POUSADA AXE DE BUZIOS LTDA,2,0
241,03724662-FRAN'S INDUSTRIA E COMERCIO DE CONECTORES LTDA,3,0
242,03724779-ARIES MECANISMOS DO BRASIL LTDA.,1,0
243,03725701-KNOWTRACE INFORMATICA LTDA,0,2
244,03726408-EMBRACOMP DISTRIBUIDORA DE PRODUTOS PARA INFORMATICA LTDA,2,0
245,03726596-DIBRAS LTDA,1,0
246,03726636-TECHNIFOR PICTOR LTDA,1,0
247,03726708-E.W. BLANCH CORRETORA DE RESSEGUROS LTDA.,2,0
248,03726883-PROAGUAS TRANSANTISTA TRANSPORTES LTDA,2,0
249,03726934-AQUANIMA BRASIL LTDA.,2,0
250,03727022-BANK LEU REPRESENTACOES LTDA,1,0
251,"03727077-IMACEL - INDUSTRIA DE MADEIRAS, COMERCIO E EXPORTACAO LTDA",2,0
252,03727177-TRI NET LOGISTICA BRASIL LTDA.,1,0
253,03727499-VOLTEC - ELETRONICA LTDA,3,0
254,03727705-PHIHONG PWM BRASIL LTDA.,2,0
255,03727941-CITROTEC INDUSTRIA E COMERCIO LTDA,2,0
256,03728002-LAR E LAZER COMERCIO E REPRESENTACOES LTDA,1,0
257,03728101-2AG CONSULTORIA EMPRESARIAL E SERVICOS LTDA.,7,0
258,03728193-REBOUCAS INFORMATICA LTDA,2,0
259,03728296-INDUSTRIA E COMERCIO DE FUMOS LEAO DO SUL LTDA,2,0
260,03728976-ODONTOLOGIA E MASSAGENS TERAPEUTICAS NUMATA LTDA,2,0
261,03729309-JA ONLINE LTDA,0,1
262,03729405-OCEAN DESIGN LTDA.,1,0
263,03729552-ANILA GESTAO DE FRANQUIAS EIRELI,2,0
264,03729608-INTERMODAL TANK TRANSPORT BRASIL OPERADOR DE CONTEINERES TANQUE LTDA,1,1
265,03729614-ZUQUETT REPRESENTACOES COMERCIAIS LTDA.,2,0
266,03729627-ASCEC ENSINO SUPERIOR CEARENSE LTDA,3,0
267,03729722-CONSTRUTORA OLIVEIRA FORTES LTDA,2,0
268,03729834-GUANABARA AGRICOLA LTDA,2,0
269,03729960-INSTITUTO EDUCACIONAL CRESCENDO E APRENDENDO LTDA,13,0
270,03730319-SARAIVA CEREAIS LTDA,2,0
271,03730412-MADEREIRA E FERRAGEM COLONIAL LTDA,2,0
272,03730437-SUL BRASIL-SISTEMAS CORPORATIVOS LTDA,1,0
273,03730700-SISTEMA TAUBATE GRAFICA E EDITORA LTDA,4,0
274,03730731-LOLA PARTICIPACOES LTDA,6,0
275,03730964-CANEVARI DO BRASIL COMERCIAL DE BEBIDAS LTDA,1,2
276,03730989-MYCOUNTRY BRAZIL LTDA,4,0
277,03731129-ARAGUAIA CONSERVAS ALIMENTICIAS LTDA,1,0
278,03731351-ADMINISTRACAO DE ASSITENCIA FAMILIAR CAMPOVIDA PREVER LTDA,3,0
279,03731799-MARCOS MARTINI DO BRASIL LTDA,0,2
280,03732219-BI ADMINISTRADORA DE CARTOES DE CREDITO E SERVICOS LTDA,5,0
281,03732265-AGES EMPREENDIMENTOS EDUCACIONAIS LTDA,2,0
282,03732270-CLINICA FAKHOURI LTDA,3,0
283,03732571-RSO CALCADOS LTDA,2,0
284,03732598-SAY SAY MODAS TRICO E CONFECCOES LTDA,1,1
285,03732908-INSTITUTO ORGANIZACAO BRASIL AMERICAS LTDA,2,0
286,03733018-CENTRO DE FORMACAO DE CONDUTORES MARGIL LTDA,2,0
287,03733135-POSTO SIGMA LTDA,2,0
288,03733172-LEONAM E LUAN - LATICINIOS LTDA,2,0
289,03733281-A. P. COMERCIO DE ACRILICOS LTDA,2,0
290,03733576-AXEL BRASIL LTDA,0,1
291,03733648-AUTO POSTO ALELUIA LTDA,2,0
292,03733657-A C C - ASSESSORIA CONTABIL E COBRANCAS LTDA,2,0
293,03733798-CONSULTORIO MEDICO INFANTIL DR. PAULO LOPES HERCULANO LTDA,2,0
294,03733996-MINERACAO SOLITARIO DO BRASIL - LTDA,1,0
295,03734045-STEWART INTEGRATED SERVICES BRASIL LTDA,1,0
296,03734122-CONSELHO ESCOLAR JULIO RODRIGUES MARTINS,2,0
297,03734299-CENTRO DE TRADICOES GAUCHAS HERANCA DO RINCAO,1,0
298,03734302-CMG TELECOMUNICACOES LTDA.,1,0
299,03734305-ECONOGAS CONVERTEDORA LTDA,3,0
300,03734403-A M J REPRESENTACOES LTDA,2,0
301,03734521-W.L. PARTICIPACOES E SERVICOS LTDA.,1,0
302,03734674-CENTRAL DE GUINCHO,1,0
303,03735012-ARY BRASIL PARTICIPACOES LTDA,6,0
304,03735124-BETHACENTER EMPREENDIMENTOS E PARTICIPACOES LTDA,3,0
305,03735318-MIX COMERCIO REPRESENTACAO E DISTRIBUICAO DE PRODUTOS ELETRONICOS LTDA,2,0
306,03735441-INVESTEL PARTICIPACOES LTDA,1,0
307,03735811-ODONT STAR EQUIPAMENTOS LTDA,3,0
308,"03736076-V3 ESTRUTURAS ESPECIAIS, LOCACOES E EVENTOS LTDA",1,0
309,03736351-ACOM TV LTDA,1,0
310,03736457-MAJU EMPREENDIMENTOS LTDA,2,0
311,03736565-NOVO MUNDO DESENVOLVIMENTO IMOBILIARIO LTDA.,1,0
312,03736615-ALS AMBIENTAL LTDA,1,0
313,03736621-FC BRASIL CONSULTORIA E REPRESENTACOES LTDA.,2,0
314,03736638-D' HAGEN PRESENTES E ARMARINHO LTDA,2,0
315,03736852-S A T T - SERVICO DE ASSISTENCIA TECNICA TECNITALIA LTDA,1,0
316,03738141-COBAS - CONSULTORIA BRASIL-ALEMANHA DE SANEAMENTO LTDA,0,1
317,03738249-FARMACIA DE MANIPULACAO PHYTOFARMACO LTDA,2,0
318,03738295-FAST SOLUTION - SERVICOS ADMINISTRATIVOS E FINANCEIROS LTDA,1,0
319,03738296-HEXACTA.COM DO BRASIL LTDA,1,0
320,03738450-AGROKIKO LTDA,2,0
321,03738477-LOTERIA BEMOL BARROSO LTDA,3,0
322,03738483-BURKERT BRASIL LTDA,1,0
323,03738530-OSEP BRASIL LTDA.,1,0
324,03738542-HM PROMOTORA LTDA,1,0
325,03738668-TRATCOR CARDIOLOGISTAS ASSOCIADOS S/C LTDA,10,0
326,03738673-GROUP NC EMPREENDIMENTOS IMOBILIARIOS LTDA,2,0
327,03738861-GODOY E OLIVEIRA LTDA,2,0
328,03738958-DOMICILIO HOME CARE - COMERCIO E MANUTENCAO DE EQUIPAMENTOS ELETRICOS E HIDRAULICOS LTDA,2,0
329,03739460-CONSELHO ESCOLAR PROF ANA MIRANDA BRITO,1,0
330,03739835-PAVIMENTACOES SEGREDO LTDA,2,0
331,03739934-AGROPECUARIA MOINHO DE OURO LTDA,4,0
332,03739939-WAC COMERCIO E SERVICOS LTDA,2,0
333,03739974-LAVANDERIA BRILHO DO SOL LTDA,1,0
334,03740044-HALL ASSESSORIA LTDA,2,0
335,03740147-LEONARDO ANTONIO MILANI DE CAMARGO & CIA LTDA,2,0
336,03740277-FORBO PISOS LTDA.,1,0
337,03740591-PIRES & ASSOCIADOS EMPREENDIMENTOS IMOBILIARIOS LTDA,2,0
338,03740704-MANAGER ON LINE SERVICOS DE INFORMATICA LTDA,2,0
339,"03740787-CENTRO DE DERMATOLOGIA, ALERGIA E FISIOTERAPIA S/S LTDA",3,0
340,03740849-UNIVERSAL COMPRESSION LTDA,3,0
341,03740965-AUGUSTUS SEGUROS E PREVIDENCIA LTDA.,1,0
342,03740975-MONTE FARMA LTDA,3,0
343,03741206-TRINDADE COMERCIO DE EQUIPAMENTOS DE INFORMATICA LTDA,2,0
344,03741398-HALLIBY COMERCIO E INDUSTRIA LTDA,1,0
345,03741418-MAPA SERVICOS REPRESENTACOES E PARTICIPACOES LTDA,1,0
346,03741429-ENGETERRA SERVICOS LTDA,3,0
347,03741603-DOLPHIN DRILLING PERFURACAO BRASIL LTDA,1,0
348,03741785-EMPRESA DE PLANEJAMENTO E ASSISTENCIA TECNICA AGROPECUARIA DE SIMPLICIO MENDES LTDA,2,0
349,03741933-NUSA INTERNACIONAL COMERCIAL LTDA,1,0
350,03742157-ACAUA MOVEIS TUBULARES LTDA,4,0
351,03742388-MONTANHA CAFE LTDA,2,0
352,03742585-ELISEU DE ALMEIDA POINT COMESTIVEIS LTDA,1,0
353,03742747-PRYSMIAN FIBRAS OTICAS BRASIL LTDA,3,0
354,03742777-SERFORMAS LTDA,2,0
355,03742857-MACUCO INCORPORADORA E CONSTRUTORA LTDA.,4,0
356,03743097-ALEX10 MARKETING ESPORTIVO EIRELI,2,0
357,03743221-EMBRACOMP EMPRESA BRASILEIRA DE COMPOSTOS LTDA,2,0
358,03743416-PAX REAL DO BRASIL SERVICOS POSTUMOS LTDA,4,0
359,03743443-HORIZONTE EMPREENDIMENTOS IMOBILIARIOS LTDA,1,0
360,03743551-CENTRO DE FORMACAO DE VIGILANTES DO ACRE CFVA LTDA,2,0
361,03743984-DIATUR EMPRESA DIAMANTINENSE DE TURISMO LTDA,1,0
362,03744420-ANGLO FITTING LTDA.,2,1
363,03745218-MINI MAYCON LTDA,2,0
364,03745219-SIM INCENTIVE MARKETING LTDA.,2,0
365,03745607-UPSIGHT LTDA,3,0
366,03745955-ELLENCO EMPREENDIMENTOS IMOBILIARIOS LTDA,4,0
367,03746039-RADIO E TELEVISAO GRAN DOURADOS LTDA,3,0
368,03746223-ALTO GRANDE TRANSPORTES E TURISMO EIRELI,1,0
369,03746374-MAGMA ADMINISTRACAO DE BENS LTDA,5,0
370,03746398-STERLIX AMBIENTAL TRATAMENTO DE RESIDUOS LTDA,2,0
371,03746498-G.R. CONSULTORIA E SERVICOS MEDICOS S/S LTDA,1,0
372,03746949-SIB PARTICIPACOES E EMPREENDIMENTOS S/S LTDA,2,0
373,03747063-BRASIL SERVER WEB SOLUTIONS LTDA,3,0
374,03747317-CUNHA E ROCHA ARTEFATOS DE GESSO LTDA,2,0
375,03747366-J.A.P. DOS SANTOS TRANSPORTES LTDA,2,0
376,03747527-DIMECAL REPRESENTACOES LTDA,2,0
377,03747830-SAMI DIAGNOSTICOS POR IMAGEM LTDA,2,0
378,03747886-TVH BRASIL PECAS LTDA,1,0
379,03747918-TUTOPIA.COM DO BRASIL LTDA,2,0
380,03747944-INTER COMERCIO E LOGISTICA LTDA,1,0
381,03748144-MARKET PROBE LATIN AMERICA LTDA,1,0
382,03748393-GILBLAYTEC TELECOMUNICACOES LTDA,2,0
383,03748559-DIRETORIO MUNICIPAL DO PARTIDO DA FRENTE LIBERAL,1,0
384,03748640-OLIMPIA CONSTRUTORA LTDA,1,0
385,03748695-DECISION PARTICIPACOES E EMPREENDIMENTOS LTDA.,2,0
386,03748700-GLOBAL PARTICIPACOES E EMPREENDIMENTOS LTDA.,2,0
387,03748705-DISTRIBUIDORA DE VERDURAS ROMANO LTDA,2,0
388,03748807-CLEVER CONSULTORIA E REPRESENTACAO LTDA,2,0
389,03748920-J SOARES PEREIRA & CIA LTDA,3,0
390,03749039-SUNBIRD PARTICIPACOES LTDA,3,0
391,03749270-TRES FRONTEIRA INVESTIMENTOS LTDA,2,0
392,03749320-CLS SERVICOS ODONTOLOGICOS LTDA,2,0
393,03749845-JSA - MEDICAMENTOS LTDA,2,0
394,03750227-SANTA ROSA CONSTRUCOES LTDA,2,0
395,03750285-URBANIZADORA SERVIOBRAS LTDA,2,0
396,03750517-PROJETO CERTO COZINHAS E DECORACOES LTDA,3,0
397,03750584-MUNDI CELULARES LTDA,2,0
398,03751020-SOCIEDADE EDUCACIONAL ANITA GARIBALDI LTDA,1,0
399,03751075-MACEDO & MOREIRA LTDA,2,0
400,03751185-FIDALGA LOFTS LTDA,11,0
401,03751371-JOSIETE & GELSENIR CONSTRUCOES LTDA,2,0
402,03751706-COMERCIAL DE ESTIVAS MATOS LTDA,3,0
403,03751762-NOVA TRANSPORTES LTDA.,5,0
404,03752027-ARTES CLARAS SERVICOS LTDA,3,0
405,03752343-CENTRO SUPERIOR DE ESTUDOS DE MANHUACU LTDA,5,0
406,03752517-UNIDADE EXECUTORA ASSOCIACAO PAIS E MESTRES DA EMPG CARLOS DRUMOND DE ANDRADE,2,0
407,03752662-COMPO EXPERT BRASIL FERTILIZANTES LTDA.,2,0
408,03752804-PAPALEGUAS COMERCIO E INSTALACAO DE OUTDOOR LTDA,3,0
409,03752910-DISTRIBUIDORA TUTTI - FRUTTI LTDA,2,0
410,03753088-CATHO ONLINE LTDA,1,0
411,03753577-CENTRO DE EDUCACAO PLENUS LTDA.,2,0
412,03753733-DESTILARIA MENEGHETTI LTDA,2,0
413,03754112-SOCIEDADE DE ENSINO SUPERIOR ESTACIO AMAZONAS LTDA,2,0
414,03754760-GEOSTAR MINERACAO LTDA,1,0
415,03755209-R&E COMERCIAL DE ALIMENTOS LTDA,2,0
416,03755354-CSHP - CONVENIO SAUDE HOSPITAL PARANA LTDA,1,0
417,03755511-L.M. RADIO E TELEVISAO LTDA,3,0
418,03755561-ARMAZENS GERAIS BAHIA LTDA,2,0
419,03756011-ANESTESIO CENTRO - SERVICO DE ANESTESIOLOGIA LTDA,3,0
420,03756037-CONSORCIO CONSTRUTOR METROSAL,1,0
421,03756058-MONTESUCOS INDUSTRIA DE ALIMENTOS LTDA.,1,0
422,03756153-SISTEMA VAZ ESTACIONAMENTOS LTDA,1,0
423,03756243-TRANSPORTES LIMOEIRO LTDA,5,0
